run,psi_solve,u_solve,dt_solve,c_solve,s_solve,uMinMax_solve,uRMS_solve,uDiv_solve,dtU_solve,mD_solve,cMinMax_solve,fBoundary_solve,dtD_solve,mC_solve,sMinMax_solve,dtSigma_solve,f_solve,psi_write,u_write,dt_write,c_write,s_write,uMinMax_write,uRMS_write,uDiv_write,dtU_write,mD_write,cMinMax_write,fBoundary_write,dtD_write,mC_write,sMinMax_write,dtSigma_write,f_write
0.6438357870210893,0.06263549195136875,0.0010722000151872635,0.0002038140082731843,0.012697777012363076,0.0004753870307467878,0.017314476950559765,0.014743689971510321,0.014473201998043805,0.02621492400066927,0.012594835017807782,0.0004882100038230419,0.10087186598684639,0.013240247033536434,0.01284444599878043,0.0005078889662399888,0.011806063004769385,0.08020499302074313,0.01695834897691384,0.013985079945996404,0.015304393018595874,0.01347385800909251,0.002791986975353211,0.015884104010183364,0.01593959896126762,0.0166825819760561,0.01698701299028471,0.016642038011923432,0.016772025963291526,0.01684192899847403,0.016064704046584666,0.01594199298415333,0.016157920996192843,0.016311871993821114,0.016745547007303685
0.38663496304070577,0.050483794999308884,0.0010774470283649862,3.1464966014027596e-05,0.004076929995790124,0.0003706710413098335,0.003129303047899157,0.014783543010707945,0.012110201991163194,0.013019423990044743,0.01300078904023394,0.00043031899258494377,0.0952608180232346,0.01382557296892628,0.012642874964512885,0.0005744239897467196,0.014602006995119154,0.07413451303727925,0.014680022024549544,0.013734606967773288,0.0010736179538071156,0.014316154993139207,0.0011304279905743897,0.0010288560297340155,0.0010379310115240514,0.0010821199975907803,0.0011853090254589915,0.0010406380170024931,0.0009917760035023093,0.0010917619802057743,0.002090887981466949,0.0027275410247966647,0.001120205968618393,0.0013080170028842986,0.0014389530406333506
0.5143439790117554,0.1853772649774328,0.0010936559992842376,3.286998253315687e-05,0.005182655993849039,0.000609876005910337,0.0032671200460754335,0.01334800902986899,0.011506845999974757,0.013470673002302647,0.012144573032855988,0.00038190302439033985,0.091630233975593,0.013247860013507307,0.012208335974719375,0.0004658969701267779,0.012677614053245634,0.08028548397123814,0.01279007102129981,0.012437551049515605,0.0011798509513027966,0.01256210496649146,0.0012930069933645427,0.001373367034830153,0.0012012639781460166,0.001172221964225173,0.0010321569861844182,0.0011211599921807647,0.0009761640103533864,0.0010083360248245299,0.000976286013610661,0.0031432720134034753,0.0011012129834853113,0.0010395199642516673,0.001223895000293851
0.36747419799212366,0.044973178999498487,0.0011368670384399593,3.278802614659071e-05,0.0041393400169909,0.00038487999700009823,0.003290446999017149,0.013613256975077093,0.012383298017084599,0.012595073960255831,0.012251705978997052,0.00038714101538062096,0.09768301201984286,0.014388981042429805,0.012247249949723482,0.0003960049943998456,0.011763204995077103,0.0729076859424822,0.013121038035023957,0.01129454595502466,0.0010334550170227885,0.012306867982260883,0.0009687200072221458,0.0008705189684405923,0.000808999000582844,0.0008354280143976212,0.0008979400154203176,0.000995894952211529,0.0010856420267373323,0.0018409749609418213,0.0010983819956891239,0.0010912930010817945,0.0010410189861431718,0.000989919004496187,0.0009482289897277951
0.366367087000981,0.04579748201649636,0.0010807550279423594,3.282702527940273e-05,0.00428272201679647,0.0003775600343942642,0.0031155479955486953,0.013356866023968905,0.012118695012759417,0.011756409949157387,0.01256754097994417,0.0004426229861564934,0.09314843802712858,0.012815349036827683,0.01085712801432237,0.0003865369944833219,0.01245278597343713,0.07744382997043431,0.014813082991167903,0.011750245001167059,0.0009398549445904791,0.012366741022560745,0.001063869975041598,0.0009364699944853783,0.0008455479983240366,0.0008372400188818574,0.000874386983923614,0.0008203170145861804,0.001086100994143635,0.0019511799910105765,0.0009583939681760967,0.00082831596955657,0.0008918359526433051,0.0008125630556605756,0.0009936090209521353
0.378748329996597,0.04613432800397277,0.0010833569685928524,3.113702405244112e-05,0.004151378991082311,0.0003718750085681677,0.003908221027813852,0.013350348977837712,0.01224406500114128,0.01291740796295926,0.011090126994531602,0.0003760510007850826,0.09578954498283565,0.014327726035844535,0.012531547981780022,0.0004505090182647109,0.013105569989420474,0.07922825700370595,0.012988445989321917,0.012411130999680609,0.0010325830080546439,0.013591505994554609,0.001219230005517602,0.0010956019978038967,0.0012756820069625974,0.0012513750116340816,0.0011717909947037697,0.0010912769939750433,0.0009593149879947305,0.0010657479870133102,0.0013114669709466398,0.0011109350016340613,0.0010088129783980548,0.0013995759654790163,0.0017952059861272573
0.4619860149687156,0.07385998597601429,0.0010675679659470916,0.04170407395577058,0.0045030920300632715,0.0004832650301977992,0.003340266994200647,0.01471436396241188,0.014137800026219338,0.012866585981100798,0.011234816978685558,0.00037684099515900016,0.10923071898287162,0.014135000994428992,0.013481187052093446,0.0006805779994465411,0.011918621021322906,0.07754924200708047,0.013086182007100433,0.011955243011470884,0.001379110966809094,0.011525711044669151,0.0012244509998708963,0.0010817250004038215,0.00203588797012344,0.0010162090184167027,0.0010033930302597582,0.0008580050198361278,0.0009960709721781313,0.001086816017050296,0.0021416889503598213,0.00210200302535668,0.0010643239947967231,0.0008045979775488377,0.0008175240363925695
0.4622781400103122,0.060177659965120256,0.0012542249751277268,0.0444462500163354,0.0046284489799290895,0.0004048380069434643,0.004812078957911581,0.015019420010503381,0.014294054999481887,0.01314110099337995,0.012486684019677341,0.00039100099820643663,0.09489260899135843,0.015123213990591466,0.013037863012868911,0.0003770120092667639,0.013630212983116508,0.072292334982194,0.013148466998245567,0.021995774994138628,0.001406322990078479,0.025714226998388767,0.0016008869861252606,0.001179917948320508,0.0012120489845983684,0.000983377976808697,0.0009227939881384373,0.0012387960450723767,0.003201729035936296,0.0019325889879837632,0.0012311519822105765,0.0010179190430790186,0.0009701269445940852,0.001217096985783428,0.0010414880234748125
0.7483448960119858,0.0618619269807823,0.0012295640190131962,0.04026961699128151,0.005411104008089751,0.00040548498509451747,0.0035740960156545043,0.013796452025417238,0.014709070965182036,0.07427010696846992,0.1106339159887284,0.0004133129841648042,0.15805212798295543,0.01644181099254638,0.012393991986755282,0.000414456008002162,0.019818163011223078,0.1269774420070462,0.04239018104271963,0.013252726988866925,0.0011435159831307828,0.012753587041515857,0.0011890589958056808,0.0011230999953113496,0.0010356639977544546,0.0009913519606925547,0.0009774190257303417,0.0009993989951908588,0.001104602008126676,0.001149359974078834,0.0030474390368908644,0.0011043249978683889,0.0011600659927353263,0.001156079990323633,0.0013369590160436928
0.6548379660234787,0.08035586203914136,0.0012083020410500467,0.06311406299937516,0.00437041197437793,0.00042521097930148244,0.012284286029171199,0.01947528700111434,0.014544336998369545,0.023241975053679198,0.05046177294570953,0.00040218100184574723,0.15164182102307677,0.014554440975189209,0.020258098025806248,0.00039185601053759456,0.013404264987912029,0.0998466219753027,0.016317926987539977,0.020792709954548627,0.004137437033932656,0.01549443299882114,0.0013119689538143575,0.0013191860052756965,0.001214415009599179,0.0021602839697152376,0.004431599983945489,0.007206714013591409,0.001247850013896823,0.0013572999741882086,0.0011733649880625308,0.0012806510203517973,0.0011611710069701076,0.0012660829816013575,0.0012196070165373385
0.5292399220052175,0.06017616199096665,0.0010918729822151363,0.05081548396265134,0.004255920008290559,0.00043269601883366704,0.00648199999704957,0.019702048040926456,0.01623709697742015,0.018883102980908006,0.03157734498381615,0.0004509649588726461,0.12504733202513307,0.015417687012813985,0.01320200104964897,0.00042584899347275496,0.013504831003956497,0.07897779298946261,0.016663431015331298,0.014659281994681805,0.001525445026345551,0.016518823977094144,0.001694449980277568,0.0012919710134156048,0.0029151519993320107,0.0019867009832523763,0.0012197020114399493,0.0011179779539816082,0.0010839790338650346,0.001086816017050296,0.00418800296029076,0.0013371670502237976,0.0011797210318036377,0.001192821015138179,0.0011687619844451547
0.66932516801171,0.061601898982189596,0.0011101830168627203,0.04631792398868129,0.00458262104075402,0.00048635603161528707,0.0040004480397328734,0.015057592012453824,0.015221942972857505,0.014510749955661595,0.016158102953340858,0.00040567299583926797,0.13703085499582812,0.02170131797902286,0.015190543024800718,0.00043425196781754494,0.016326853015925735,0.2130599709926173,0.03483081195736304,0.013172772014513612,0.0011231150128878653,0.013058611017186195,0.0011374939931556582,0.0010171019821427763,0.0009553720010444522,0.0009446759941056371,0.0009203379740938544,0.0008926200098358095,0.0009480290464125574,0.0013684480218216777,0.0012029979843646288,0.0009158240281976759,0.0017478900263085961,0.0020967950113117695,0.007663378957659006
0.45572773896856233,0.04690332099562511,0.0010664809960871935,0.038575051992665976,0.005097196961287409,0.0003927749930880964,0.004066558962222189,0.013895003008656204,0.014163900981657207,0.012532760039903224,0.012278640002477914,0.0004054629825986922,0.09480387601070106,0.014521552016958594,0.011694471002556384,0.00037420098669826984,0.014865917968563735,0.10719379800138995,0.01599515398265794,0.01314763497794047,0.0023361730272881687,0.012106020003557205,0.0010988499852828681,0.0015976100112311542,0.0018669099663384259,0.0015260769869200885,0.0011475110077299178,0.0011617220006883144,0.0012964039924554527,0.001201522012706846,0.0010143339750356972,0.0010403760243207216,0.0012850729981437325,0.0013294710079208016,0.0013186539872549474
0.4609586719889194,0.053507848002482206,0.0010768340434879065,0.042127294989768416,0.005696726962924004,0.00040148000698536634,0.004054135002661496,0.015290145005565137,0.01334274502005428,0.014031360973604023,0.013397461036220193,0.0003825169987976551,0.10029279801528901,0.014717409037984908,0.013607889006379992,0.0006888409843668342,0.014231529028620571,0.09212702803779393,0.01571725303074345,0.01362546399468556,0.0012287769932299852,0.013038537988904864,0.0016648940509185195,0.0011273400159552693,0.0009800349944271147,0.0009439929854124784,0.0009779989486560225,0.0032760619651526213,0.0014335790183395147,0.0010278609697706997,0.0009372829808853567,0.000895050005055964,0.0008934640209190547,0.000952818023506552,0.0009773860219866037
0.44868388603208587,0.04780604504048824,0.0012113069533370435,0.044481319026090205,0.004593045974615961,0.0003924249904230237,0.003534049028530717,0.016455401957500726,0.0158392779994756,0.01643643795978278,0.013680736010428518,0.0003879840369336307,0.10628790000919253,0.015231247001793236,0.012554628017824143,0.0003758289967663586,0.012917117972392589,0.0755629709456116,0.01480205199914053,0.013051029993221164,0.0011260189930908382,0.013548399962019175,0.0011808910057879984,0.001038500980939716,0.0009555089636705816,0.0009362399578094482,0.0011473890044726431,0.0010444999788887799,0.0009807110182009637,0.001612318039406091,0.0026436710031703115,0.0016094099846668541,0.0012889770441688597,0.0011452600010670722,0.0010644109570421278
0.5361764930421486,0.09723898494848981,0.0011903760023415089,0.04542887402931228,0.004299173015169799,0.0003875250113196671,0.0036233679857105017,0.014541060023475438,0.013643737998791039,0.014390459982678294,0.011421950999647379,0.000625902961473912,0.09717504901345819,0.014318709028884768,0.015322348044719547,0.00039662199560552835,0.014576264016795903,0.08793035801500082,0.023385747976135463,0.01747082400834188,0.0017428930150344968,0.013474303996190429,0.0011780419736169279,0.0009642199729569256,0.008256848028395325,0.0017803049995563924,0.0032584249856881797,0.0014492030022665858,0.0012176590389572084,0.0011188160278834403,0.0010024530347436666,0.001075199048500508,0.015335611009504646,0.003368910984136164,0.0017460109665989876
0.4457424280117266,0.07346048799809068,0.001122788991779089,0.04247855901485309,0.005107535980641842,0.0006306249997578561,0.003475940029602498,0.013819445041008294,0.01213758997619152,0.013232880970463157,0.012500290991738439,0.00041498802602291107,0.09706907899817452,0.014060329005587846,0.011601654987316579,0.000375295989215374,0.013115772046148777,0.07484883902361616,0.01275121996877715,0.012728595989756286,0.0010994519689120352,0.012366653012577444,0.0011052420013584197,0.001036665984429419,0.0009333890047855675,0.0009279919904656708,0.0009670329745858908,0.0010444700019434094,0.0011077490053139627,0.0021042359876446426,0.0016916680033318698,0.001235945033840835,0.0011828260030597448,0.0010389439994469285,0.0011387279955670238
0.4715588749968447,0.047763395006768405,0.0010761580197140574,0.03807433502515778,0.004212189989630133,0.0006625310052186251,0.004756810027174652,0.014083648973610252,0.011859732971061021,0.012570732971653342,0.013025675027165562,0.00037848600186407566,0.09529301599832252,0.012820053030736744,0.014508277992717922,0.0003881250158883631,0.014169057016260922,0.11524778697639704,0.01981328899273649,0.01531491195783019,0.001322068041190505,0.015970339998602867,0.001149813993833959,0.0010514479945413768,0.0014199260040186346,0.0025193440378643572,0.0016965479589998722,0.0010225659934803843,0.0010237240348942578,0.001240124984178692,0.0012692129821516573,0.0010238940012641251,0.0010846519726328552,0.0009327740408480167,0.0009413129882887006
0.42726652399869636,0.04566213901853189,0.0011552099604159594,0.038899448001757264,0.005046578997280449,0.00039800599915906787,0.0033846370060928166,0.01320534700062126,0.011893501970916986,0.012749051966238767,0.012722640007268637,0.00038329296512529254,0.09729470900492743,0.014493658964056522,0.012200899014715105,0.0007075670291669667,0.014927247015293688,0.08273450896376744,0.015280532010365278,0.013846269983332604,0.0010480130440555513,0.012749798013828695,0.001060348004102707,0.00109152402728796,0.0009434149833396077,0.0009057460119947791,0.000949306006077677,0.001038126996718347,0.001038223970681429,0.001054974040016532,0.0017467280267737806,0.0013516750186681747,0.0010992650059051812,0.001200435042846948,0.00125472602667287
0.4227462050039321,0.048842715041246265,0.0012013029772788286,0.041018847026862204,0.005868617969099432,0.0003940419992431998,0.0037460349849425256,0.014889821992255747,0.014248753024730831,0.01480427203932777,0.011401348980143666,0.00037459901068359613,0.09721128101227805,0.01410192099865526,0.012197685020510107,0.000375365954823792,0.01290775800589472,0.07435614796122536,0.012908781005535275,0.01405310700647533,0.0016208480228669941,0.011469024000689387,0.0018921330338343978,0.0012971619726158679,0.001059414993505925,0.00089348602341488,0.0009027799824252725,0.000925613974686712,0.0009227940463460982,0.0009201299981214106,0.0008836640045046806,0.0008676879806444049,0.0008712150156497955,0.0008758449694141746,0.0008754319860599935
0.41783925000345334,0.04504111100686714,0.001058157009538263,0.04037657397566363,0.005665847042109817,0.0005143110174685717,0.003380345006007701,0.013418354035820812,0.012443404993973672,0.012041215028148144,0.01280645898077637,0.00038991402834653854,0.10189244599314407,0.0125061139697209,0.012320800975430757,0.00036591198295354843,0.011116474983282387,0.07829029095591977,0.013787044968921691,0.012245965015608817,0.0010882790083996952,0.011637111019808799,0.0018125430215150118,0.0013320890138857067,0.0009845569729804993,0.0009047099738381803,0.0009892589878290892,0.0009586889646016061,0.000935371033847332,0.000985248014330864,0.0009248009882867336,0.0009895359980873764,0.0010007810196839273,0.001065398973878473,0.0010053470032289624
0.4517530440352857,0.044614907004870474,0.0011025909916497767,0.038379575998988,0.005529331974685192,0.00045219395542517304,0.003930317994672805,0.01542404800420627,0.01538378797704354,0.016796773998066783,0.017288175004068762,0.0004821239854209125,0.1187257010024041,0.013658237992785871,0.012145688000600785,0.00038206198951229453,0.012581888004206121,0.08025146997533739,0.014242915029171854,0.012940751039423048,0.0012037460110150278,0.012228004052303731,0.0011364680249243975,0.0009432279621250927,0.000930771988350898,0.0008644410409033298,0.000979348027613014,0.0009118370362557471,0.0009286050335504115,0.0009328150190412998,0.0010261370334774256,0.0009532860131002963,0.0009459140128456056,0.0009665650431998074,0.0009215530008077621
0.4615170820034109,0.04896168899722397,0.0010620959801599383,0.04244057199684903,0.004215907014440745,0.00039683200884610415,0.005079456022940576,0.01244294794742018,0.013213484024163336,0.014937150001060218,0.015078543976414949,0.0003867089981213212,0.10359788197092712,0.014441114966757596,0.015583282976876944,0.0008069600444287062,0.014836361980997026,0.08040108601562679,0.014815370028372854,0.01367280597332865,0.0013714359956793487,0.014178382989484817,0.0025615780032239854,0.003670365025755018,0.0019160109804943204,0.001200661004986614,0.0021068999776616693,0.0011765180388465524,0.0010944330133497715,0.0012911439989693463,0.0016331789665855467,0.004892159020528197,0.003482586005702615,0.0015027940389700234,0.0012032429804094136
0.44200048001948744,0.060631007014308125,0.0010753839742392302,0.04262017097789794,0.006246417004149407,0.0004046820104122162,0.004606789036188275,0.012944481044542044,0.012741007027216256,0.0116817060043104,0.01168237702222541,0.0003951829858124256,0.10118688200600445,0.014841000025626272,0.013370999949984252,0.0007193050114437938,0.014659287000540644,0.07546583301154897,0.013335185998585075,0.012027685006614774,0.0010441740159876645,0.013313292991369963,0.0012899430003017187,0.0012730529997497797,0.0013656130176968873,0.0012524639605544508,0.001085095980670303,0.0010577200446277857,0.000946653017308563,0.001000204007141292,0.0009155130246654153,0.001057441986631602,0.0009355699876323342,0.0014250370441004634,0.0015232120058499277
0.46713203901890665,0.04258049599593505,0.0010949809802696109,0.0396597390063107,0.004803586984053254,0.0004883870133198798,0.004232941020745784,0.026163490023463964,0.01804228499531746,0.023042238026391715,0.01783032697858289,0.0003988609532825649,0.11626804299885407,0.013779604982119054,0.013441135990433395,0.0005442709662020206,0.015115598973352462,0.07366178097436205,0.013858195976354182,0.012157796008978039,0.0012010890059173107,0.012573307962156832,0.001502915984019637,0.0012806750019080937,0.0011312110000289977,0.001095396000891924,0.0009840659913606942,0.000957828015089035,0.0009378980030305684,0.0010056630126200616,0.0010014399886131287,0.000997656024992466,0.0010958549682982266,0.0013573940377682447,0.0011651639943011105
0.5455542739946395,0.042896814993582666,0.0012523619807325304,0.03784567001275718,0.005288565997034311,0.0004347349749878049,0.003620903007686138,0.013199898996390402,0.011946411977987736,0.011926098028197885,0.012146107968874276,0.00038494099862873554,0.11932695499854162,0.026537536003161222,0.01716467901133001,0.0003916309797205031,0.017243053996935487,0.10369499999796972,0.017277269973419607,0.014555385976564139,0.0010938859777525067,0.017568923998624086,0.009446202020626515,0.0018509899964556098,0.0026508489972911775,0.0011287009692750871,0.001038299989886582,0.0009513320401310921,0.001256040995940566,0.0389561970368959,0.0014016079949215055,0.0014897839864715934,0.003866948012728244,0.0013080290518701077,0.001991715980693698
0.49763898795936257,0.11393099400447682,0.0011597360135056078,0.04441763099748641,0.00480313302250579,0.00047905801329761744,0.013296969991642982,0.014509772998280823,0.01263053499860689,0.011848966008983552,0.012100529042072594,0.00038097798824310303,0.09759612299967557,0.013505630020517856,0.012585713004227728,0.0006660090293735266,0.013390574022196233,0.07598555803997442,0.013452534039970487,0.012098755978513509,0.0013242639834061265,0.011735248030163348,0.0011031500180251896,0.00115533999633044,0.0013292850344441831,0.0012773449998348951,0.0010845839860849082,0.001064059033524245,0.0011976130190305412,0.001073502004146576,0.0009476540144532919,0.0009621350327506661,0.0009984879870899022,0.0010019359760917723,0.0009408009937033057
0.4079157719970681,0.047374503046739846,0.0010614210041239858,0.03866135096177459,0.004332017037086189,0.000444837030954659,0.0037828480126336217,0.014015403983648866,0.01332189200911671,0.012158864992670715,0.012023151037283242,0.0003846529871225357,0.09465174400247633,0.012948777002748102,0.011984038981609046,0.00037903100019320846,0.013336515985429287,0.07302383601199836,0.013512837002053857,0.011922108998987824,0.001074775995220989,0.011844315042253584,0.0013887820532545447,0.001137843995820731,0.001013569999486208,0.0009518100414425135,0.0009626629762351513,0.0009187689865939319,0.0009201489738188684,0.0009278020006604493,0.0009061169694177806,0.0009189499542117119,0.0012308300356380641,0.001303408993408084,0.0013079590280540287
0.39659100002609193,0.04287819698220119,0.0010753539972938597,0.03679304604884237,0.00440850603627041,0.0004399410099722445,0.0034286649897694588,0.013243708992376924,0.012027263990603387,0.011924369027838111,0.011943887046072632,0.00038130301982164383,0.0925013369997032,0.012352282006759197,0.012516240996774286,0.00047640898264944553,0.012901091948151588,0.07294912898214534,0.013491978053934872,0.011927466024644673,0.0012504039914347231,0.011837583966553211,0.001275507966056466,0.0010719940182752907,0.000997162947896868,0.001174813020043075,0.0010557029745541513,0.0010577350039966404,0.0009855990065261722,0.001012219989206642,0.0009617030154913664,0.0009356000227853656,0.0009846639586612582,0.001028895960189402,0.0011064020218327641
0.4149192260229029,0.04394317197147757,0.0010673560318537056,0.03664041101001203,0.004627989022992551,0.0004657419631257653,0.003442760033067316,0.012894061976112425,0.011350596032571048,0.012541506963316351,0.01173352001933381,0.0004392170230858028,0.09131616301601753,0.015303278982173651,0.013996128982398659,0.0004299659631215036,0.01554651401238516,0.08214634197065607,0.014312640996649861,0.012262568983715028,0.0013666449813172221,0.013008826004806906,0.0018432579818181694,0.0013342999736778438,0.0011008849833160639,0.0010295649990439415,0.0010605399729683995,0.0011369009735062718,0.0010381369502283633,0.001027241989504546,0.0009801930282264948,0.0009426280157640576,0.0009419739944860339,0.000944302009884268,0.0009588429820723832
0.3966563790454529,0.04477991000749171,0.0011597040574997663,0.03736980597022921,0.004795387969352305,0.0003876020200550556,0.003377116983756423,0.012992794974707067,0.012107811053283513,0.01223474001744762,0.012074656959157437,0.00037566397804766893,0.09186664898879826,0.013240586966276169,0.012217490002512932,0.0003673700266517699,0.012765266001224518,0.07042666501365602,0.012817549984902143,0.011541376006789505,0.001606440986506641,0.011826000001747161,0.0010635499493218958,0.000959544035140425,0.001037486013956368,0.0015247479896061122,0.0014468879671767354,0.0011718320311047137,0.0011562300496734679,0.0010472579742781818,0.0010111689916811883,0.0010889220284298062,0.0011757839820347726,0.0010442369966767728,0.0010144260013476014
0.3969117139931768,0.04441734601277858,0.001063833013176918,0.036965854989830405,0.004284541995730251,0.0007580379606224597,0.0038379799807444215,0.012771090026944876,0.01181200600694865,0.012302440998610109,0.012492245004978031,0.0004625660367310047,0.09301488497294486,0.012454259034711868,0.011471184028778225,0.00036715000169351697,0.011672937020193785,0.07298057997832075,0.01273884397232905,0.011841164028737694,0.0010763879981823266,0.01189959398470819,0.0010758429998531938,0.0009633509907871485,0.0010439699981361628,0.000970977998804301,0.0010233140201307833,0.0010389920207671821,0.0014937790110707283,0.0014420869993045926,0.001152450975496322,0.001149363990407437,0.0011253859847784042,0.0010870209662243724,0.0010213639470748603
0.39837111200904474,0.0464397770119831,0.001193786971271038,0.03802941896719858,0.004498986003454775,0.0006397989927791059,0.003559512028004974,0.012029981007799506,0.011814880999736488,0.012302129995077848,0.011887011991348118,0.00048161897575482726,0.0926892640418373,0.01338963897433132,0.011577386991120875,0.00039081700379028916,0.010927291004918516,0.07202009204775095,0.011691202002111822,0.01229215698549524,0.0010819339659065008,0.012111959978938103,0.0011087199673056602,0.0010492809815332294,0.0010207199957221746,0.0010750920046120882,0.0010907539981417358,0.0010518800118006766,0.0010805199854075909,0.0011281890328973532,0.0014723360072821379,0.0017125309677794576,0.0013198439846746624,0.0012476409901864827,0.0011362879886291921
